
[ -1.43051147e-06  -2.38418579e-06  -5.72204590e-06  -8.58306885e-06
  -9.53674316e-06  -9.53674316e-06  -1.04904175e-05  -1.14440918e-05
  -1.43051147e-05  -1.62124634e-05  -1.81198120e-05  -2.05039978e-05
  -2.19345093e-05  -2.24113464e-05  -2.28881836e-05  -2.47955322e-05
  -2.47955322e-05  -2.47955322e-05  -2.47955322e-05  -2.67028809e-05
  -2.76565552e-05  -2.76565552e-05  -2.81333923e-05  -2.86102295e-05
  -3.05175781e-05  -3.09944153e-05  -3.24249268e-05  -3.24249268e-05
  -3.62396240e-05  -3.71932983e-05  -3.81469727e-05  -3.81469727e-05
  -4.00543213e-05  -4.19616699e-05  -4.19616699e-05  -4.19616699e-05
  -4.19616699e-05  -4.29153442e-05  -4.19616699e-05  -4.38690186e-05
  -4.29153442e-05  -4.29153442e-05  -4.19616699e-05  -4.19616699e-05
  -4.19616699e-05  -4.29153442e-05  -4.29153442e-05  -4.38690186e-05
  -4.48226929e-05  -4.43458557e-05   2.14748365e+09]
